eeb177-student@eeb177-VirtualBox:~/Desktop/eeb-177/CSB/unix/data$ sort -u Pacifici2013_data.csv | cut -d ';' -f 3 | head -n 10000 | wc -l
>> gives me the # of lines, but not sure how to get the rest. 
>> replace sort -u P... with uniq -? P...
>> after head -n 10000, add "| tail -n +2 |" which means start at the second line


sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq |  head -n 2000 

sort -n  Pacifici2013_data.csv | cut -d ';' -f 3 | uniq --group -d |  head -n 2000 

Question 1:
 1653  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr [:lower:] [:upper:]
 1654  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 12 | tail -n+2 | head -n 5 | tr [:lower:] [:upper:]
 1655  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 12 | tail -n+2 | head -n 5 
 1656  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 1 -f 2 | tail -n+2 | head -n 5 
 1657  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 1 | tail -n+2 | head -n 5 
 1658  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 
 1659  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr a-c 1-3
 1660  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr -d a
 1661  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 2 | tail -n+2 | head -n 5 | tr -s a
 1662  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 5 | tr -s a
 1663  sort -d -r  Pacifici2013_data.csv | cut -d ';' -f 3 | tail -n+2 | head -n 5 | tr -s i
 1664  history 50
 1665  history 50 >> ~/Desktop/eeb-177/homework/week-2-hw-eeb174.txt 

Question 4: 
10th largest species 
>> Cetartiodactyla Balaenidae Eubalaena Eubalaena glacialis 22999999.91

10th smallest species 
>> Chiroptera Vespertilionidae Pipistrellus Pipistrellus nanulus 2.51

Question 5: 
Allesina text on grep

 1511  ls
 1512  wc -l BodyM.csv 
 1513  grep Vombatidae BodyM.csv 
 1514  grep -c  Vombatidae BodyM.csv 
 1515  grep -c  Vombatidae BodyM.csv.csv 
 1516  grep -c  Vombatidae BodyM.csv
 1517  grep -c Bos BodyM.csv
 1518  grep Bos BodyM.csv
 1519  grep -w  Bos BodyM.csv
 1520  grep -i  Bos BodyM.csv
 1521  grep -B -2 -A -a Gorilla gorilla  BodyM.csv
 1522  grep -B 2 -A 2 Gorilla gorilla  BodyM.csv
 1523  grep -B 2 -A 2" Gorilla gorilla"  BodyM.csv
 1524  grep -B 2 -A 2"Gorilla gorilla"  BodyM.csv
 1525  grep -B 2 -A 2"Gorilla gorilla" BodyM.csv
 1526  grep -B 2 -A 2Gorilla gorilla BodyM.csv
 1527  grep -B 2 -A 2 "Gorilla gorilla" BodyM.csv 
 1528  grep -n "Gorilla gorilla" BodyM.csv 
 1529  grep Gorilla BodyM.csv | grep -v gorilla
 1530  grep -w "Gorilla\|Pan" BodyM.csv 
 1531  cd
 1532  cd ~/Desktop/eeb-177/CSB/unix/
 1533  grep -r "Gorilla" data\
 1534  grep -r "Gorilla" data/
 1535  history 50
 1536  history 50 >> gedit week-2-hw-eeb174.txt
 1537  history 50 >> ~/Desktop/eeb-177/homework/week-2-hw-eeb174.txt


